symbol,tf,open_time_ms,close_time_ms,open,high,low,close,volume,tick_count
XAUUSD,1m,1769382060000,1769382119999,4982.37,5020.85,4982.37,5019.98,1366.0,0
XAUUSD,1m,1769382120000,1769382179999,5019.98,5026.71,5019.35,5025.47,2309.0,0
XAUUSD,1m,1769382180000,1769382239999,5025.47,5027.46,5021.01,5024.07,1805.0,0
XAUUSD,1m,1769382240000,1769382299999,5024.07,5026.7,5011.21,5013.7,1770.0,0
XAUUSD,1m,1769382300000,1769382359999,5013.7,5014.78,5005.1,5007.01,2761.0,0
XAUUSD,1m,1769382360000,1769382419999,5007.01,5016.75,5003.94,5015.26,2248.0,0
XAUUSD,1m,1769382420000,1769382479999,5015.26,5016.58,5012.46,5014.78,1716.0,0
XAUUSD,1m,1769382480000,1769382539999,5014.78,5020.59,5010.34,5020.03,1245.0,0
XAUUSD,1m,1769382540000,1769382599999,5020.03,5025.58,5016.77,5022.95,2215.0,0
XAUUSD,1m,1769382600000,1769382659999,5022.95,5025.52,5019.27,5020.89,1647.0,0
XAUUSD,1m,1769382660000,1769382719999,5020.89,5022.49,5013.43,5016.61,1511.0,0
XAUUSD,1m,1769382720000,1769382779999,5016.61,5021.25,5013.99,5019.28,1403.0,0
XAUUSD,1m,1769382780000,1769382839999,5019.28,5021.88,5017.15,5021.18,1644.0,0
XAUUSD,1m,1769382840000,1769382899999,5021.18,5023.42,5020.18,5021.1,957.0,0
XAUUSD,1m,1769382900000,1769382959999,5021.1,5023.03,5019.07,5020.12,963.0,0
XAUUSD,1m,1769382960000,1769383019999,5020.12,5026.74,5019.94,5025.61,1422.0,0
XAUUSD,1m,1769383020000,1769383079999,5025.61,5029.37,5025.38,5028.03,996.0,0
XAUUSD,1m,1769383080000,1769383139999,5028.03,5028.04,5020.77,5022.5,1346.0,0
XAUUSD,1m,1769383140000,1769383199999,5022.5,5028.71,5022.38,5028.16,974.0,0
XAUUSD,1m,1769383200000,1769383259999,5028.16,5029.16,5025.77,5028.28,1013.0,0
XAUUSD,1m,1769383260000,1769383319999,5028.28,5030.91,5027.11,5028.58,1009.0,0
XAUUSD,1m,1769383320000,1769383379999,5028.58,5030.47,5023.62,5024.58,1200.0,0
XAUUSD,1m,1769383380000,1769383439999,5024.58,5029.01,5023.9,5028.09,1197.0,0
XAUUSD,1m,1769383440000,1769383499999,5028.09,5028.86,5023.49,5024.55,813.0,0
XAUUSD,1m,1769383500000,1769383559999,5024.55,5025.32,5022.5,5023.99,858.0,0
XAUUSD,1m,1769383560000,1769383619999,5023.99,5024.25,5018.11,5018.8,1392.0,0
XAUUSD,1m,1769383620000,1769383679999,5018.8,5020.39,5014.62,5020.02,1578.0,0
XAUUSD,1m,1769383680000,1769383739999,5020.02,5021.25,5013.01,5013.11,1437.0,0
XAUUSD,1m,1769383740000,1769383799999,5013.11,5018.3,5011.19,5018.3,2593.0,0
XAUUSD,1m,1769383800000,1769383859999,5018.3,5020.85,5016.21,5019.46,1500.0,0
XAUUSD,1m,1769383860000,1769383919999,5019.46,5024.16,5016.2,5023.56,1140.0,0
XAUUSD,1m,1769383920000,1769383979999,5023.56,5026.7,5022.82,5025.01,1105.0,0
XAUUSD,1m,1769383980000,1769384039999,5025.01,5026.45,5021.18,5022.86,958.0,0
XAUUSD,1m,1769384040000,1769384099999,5022.86,5024.57,5020.62,5022.21,976.0,0
XAUUSD,1m,1769384100000,1769384159999,5022.21,5022.92,5020.48,5021.07,685.0,0
XAUUSD,1m,1769384160000,1769384219999,5021.07,5022.73,5017.54,5021.33,881.0,0
XAUUSD,1m,1769384220000,1769384279999,5021.33,5023.94,5021.33,5022.72,531.0,0
XAUUSD,1m,1769384280000,1769384339999,5022.72,5029.17,5022.23,5027.71,1046.0,0
XAUUSD,1m,1769384340000,1769384399999,5027.71,5031.47,5027.71,5029.77,1255.0,0
XAUUSD,1m,1769384400000,1769384459999,5029.77,5029.92,5026.0,5026.6,802.0,0
XAUUSD,1m,1769384460000,1769384519999,5026.6,5027.06,5024.69,5025.55,627.0,0
XAUUSD,1m,1769384520000,1769384579999,5025.55,5028.0,5025.21,5027.39,436.0,0
XAUUSD,1m,1769384580000,1769384639999,5027.39,5029.5,5026.73,5027.43,692.0,0
XAUUSD,1m,1769384640000,1769384699999,5027.43,5029.99,5025.18,5025.82,2580.0,0
XAUUSD,1m,1769384700000,1769384759999,5025.82,5030.59,5025.17,5029.8,914.0,0
XAUUSD,1m,1769384760000,1769384819999,5029.8,5034.47,5028.46,5034.13,879.0,0
XAUUSD,1m,1769384820000,1769384879999,5034.13,5036.28,5031.69,5031.99,1055.0,0
XAUUSD,1m,1769384880000,1769384939999,5031.99,5032.97,5028.27,5032.44,1240.0,0
XAUUSD,1m,1769384940000,1769384999999,5032.44,5034.4,5032.22,5033.52,672.0,0
XAUUSD,1m,1769385000000,1769385059999,5033.52,5033.91,5031.6,5033.45,522.0,0
XAUUSD,1m,1769385060000,1769385119999,5033.45,5033.77,5031.98,5032.5,487.0,0
XAUUSD,1m,1769385120000,1769385179999,5032.5,5036.79,5032.46,5036.7,633.0,0
XAUUSD,1m,1769385180000,1769385239999,5036.7,5037.27,5035.44,5036.88,740.0,0
XAUUSD,1m,1769385240000,1769385299999,5036.88,5039.79,5036.45,5039.45,702.0,0
XAUUSD,1m,1769385300000,1769385359999,5039.45,5039.45,5037.38,5037.43,529.0,0
XAUUSD,1m,1769385360000,1769385419999,5037.43,5037.75,5036.36,5036.83,504.0,0
XAUUSD,1m,1769385420000,1769385479999,5036.83,5037.26,5035.57,5037.14,397.0,0
XAUUSD,1m,1769385480000,1769385539999,5037.14,5038.31,5036.81,5038.04,348.0,0
XAUUSD,1m,1769385540000,1769385599999,5038.04,5040.06,5037.74,5039.99,347.0,0
XAUUSD,1m,1769385600000,1769385659999,5039.99,5041.33,5035.2,5036.69,1179.0,0
XAUUSD,1m,1769385660000,1769385719999,5036.69,5036.91,5034.04,5036.15,1190.0,0
XAUUSD,1m,1769385720000,1769385779999,5036.15,5038.89,5034.39,5035.91,1689.0,0
XAUUSD,1m,1769385780000,1769385839999,5035.91,5037.64,5035.15,5037.23,1524.0,0
XAUUSD,1m,1769385840000,1769385899999,5037.23,5041.08,5036.43,5040.5,882.0,0
XAUUSD,1m,1769385900000,1769385959999,5040.5,5041.39,5037.91,5037.96,674.0,0
XAUUSD,1m,1769385960000,1769386019999,5037.96,5039.49,5037.58,5038.71,444.0,0
XAUUSD,1m,1769386020000,1769386079999,5038.71,5039.97,5037.69,5038.37,649.0,0
XAUUSD,1m,1769386080000,1769386139999,5038.37,5043.84,5037.49,5043.82,1185.0,0
XAUUSD,1m,1769386140000,1769386199999,5043.82,5044.09,5041.02,5042.21,989.0,0
XAUUSD,1m,1769386200000,1769386259999,5042.21,5042.58,5038.25,5039.55,682.0,0
XAUUSD,1m,1769386260000,1769386319999,5039.55,5040.24,5034.56,5035.34,688.0,0
XAUUSD,1m,1769386320000,1769386379999,5035.34,5036.2,5034.28,5035.83,586.0,0
XAUUSD,1m,1769386380000,1769386439999,5035.83,5038.86,5035.38,5037.72,587.0,0
XAUUSD,1m,1769386440000,1769386499999,5037.72,5040.35,5037.23,5038.85,452.0,0
XAUUSD,1m,1769386500000,1769386559999,5038.85,5039.85,5037.51,5039.56,551.0,0
XAUUSD,1m,1769386560000,1769386619999,5039.56,5039.71,5037.4,5038.99,495.0,0
XAUUSD,1m,1769386620000,1769386679999,5038.99,5039.28,5035.73,5036.27,467.0,0
XAUUSD,1m,1769386680000,1769386739999,5036.27,5036.82,5035.1,5036.47,1128.0,0
XAUUSD,1m,1769386740000,1769386799999,5036.47,5036.74,5032.97,5033.74,794.0,0
XAUUSD,1m,1769386800000,1769386859999,5033.74,5034.48,5032.39,5033.24,637.0,0
XAUUSD,1m,1769386860000,1769386919999,5033.24,5034.18,5030.61,5032.45,680.0,0
XAUUSD,1m,1769386920000,1769386979999,5032.45,5035.04,5032.18,5034.16,683.0,0
XAUUSD,1m,1769386980000,1769387039999,5034.16,5035.07,5033.4,5033.63,359.0,0
XAUUSD,1m,1769387040000,1769387099999,5033.63,5035.33,5033.63,5034.84,432.0,0
XAUUSD,1m,1769387100000,1769387159999,5034.84,5038.79,5034.22,5038.74,552.0,0
XAUUSD,1m,1769387160000,1769387219999,5038.74,5041.47,5038.52,5039.78,710.0,0
XAUUSD,1m,1769387220000,1769387279999,5039.78,5040.26,5037.56,5039.25,689.0,0
XAUUSD,1m,1769387280000,1769387339999,5039.25,5042.12,5038.13,5041.43,622.0,0
XAUUSD,1m,1769387340000,1769387399999,5041.43,5042.71,5040.89,5042.71,515.0,0
XAUUSD,1m,1769387400000,1769387459999,5042.71,5044.59,5042.11,5044.34,484.0,0
XAUUSD,1m,1769387460000,1769387519999,5044.34,5044.53,5042.48,5044.36,492.0,0
XAUUSD,1m,1769387520000,1769387579999,5044.36,5045.49,5043.82,5045.46,523.0,0
XAUUSD,1m,1769387580000,1769387639999,5045.46,5048.31,5044.45,5048.2,1071.0,0
XAUUSD,1m,1769387640000,1769387699999,5048.2,5048.87,5045.14,5046.11,862.0,0
XAUUSD,1m,1769387700000,1769387759999,5046.11,5047.87,5045.75,5046.29,664.0,0
